Time,Status,Stabilization_Time,Position_Error_m,Angle_Error_deg,Active_Thrusters,Solve_Time_s,Next_Update_s
0.0000,APPROACHING (t=0.0s),,1.11803,28.65,"[2, 4, 8]",0.0220,0.0600
0.0650,APPROACHING (t=0.1s),,1.11803,28.66,"[2, 4, 8]",0.0104,0.1200
0.1200,APPROACHING (t=0.1s),,1.11801,28.66,"[2, 4, 8]",0.0110,0.1800
0.1800,APPROACHING (t=0.2s),,1.11796,28.64,"[2, 4, 8]",0.0107,0.2400
0.2400,APPROACHING (t=0.2s),,1.11785,28.52,"[1, 2, 4, 8]",0.0115,0.3000
0.3000,APPROACHING (t=0.3s),,1.11769,28.37,"[1, 2, 4, 8]",0.0113,0.3600
0.3600,APPROACHING (t=0.4s),,1.11747,28.16,"[1, 2, 4, 8]",0.0113,0.4200
0.4200,APPROACHING (t=0.4s),,1.11713,27.92,"[1, 2, 4, 8]",0.0118,0.4800
0.4800,APPROACHING (t=0.5s),,1.11666,27.63,"[1, 2, 4, 8]",0.0115,0.5400
0.5400,APPROACHING (t=0.5s),,1.11606,27.34,"[1, 2, 4, 8]",0.0120,0.6000
0.6000,APPROACHING (t=0.6s),,1.11533,27.03,"[1, 2, 4, 8]",0.0114,0.6600
0.6600,APPROACHING (t=0.7s),,1.11445,26.69,"[1, 2, 4, 8]",0.0117,0.7200
0.7200,APPROACHING (t=0.7s),,1.11344,26.33,"[1, 2, 4, 8]",0.0125,0.7800
0.7800,APPROACHING (t=0.8s),,1.11231,25.94,"[1, 2]",0.0123,0.8400
0.8400,APPROACHING (t=0.8s),,1.11108,25.55,"[1, 2, 8]",0.0127,0.9000
0.9000,APPROACHING (t=0.9s),,1.10975,25.18,"[1, 2, 8]",0.0128,0.9600
0.9600,APPROACHING (t=1.0s),,1.10833,24.84,"[1, 2, 4, 8]",0.0124,1.0200
1.0250,APPROACHING (t=1.0s),,1.10670,24.49,"[1, 2, 4, 8]",0.0124,1.0800
1.0850,APPROACHING (t=1.1s),,1.10506,24.18,"[1, 2, 4, 8]",0.0127,1.1400
1.1450,APPROACHING (t=1.1s),,1.10331,23.86,"[1, 2, 4, 8]",0.0124,1.2000
1.2050,APPROACHING (t=1.2s),,1.10145,23.54,"[1, 2, 8]",0.0127,1.2600
1.2650,APPROACHING (t=1.3s),,1.09947,23.20,"[1, 2, 8]",0.0129,1.3200
1.3250,APPROACHING (t=1.3s),,1.09736,22.87,"[1, 2, 8]",0.0126,1.3800
1.3850,APPROACHING (t=1.4s),,1.09511,22.53,"[1, 2]",0.0120,1.4400
1.4450,APPROACHING (t=1.4s),,1.09275,22.16,"[1, 2]",0.0124,1.5000
1.5050,APPROACHING (t=1.5s),,1.09024,21.78,"[1, 2]",0.0128,1.5600
1.5650,APPROACHING (t=1.6s),,1.08759,21.41,"[1, 2]",0.0123,1.6200
1.6250,APPROACHING (t=1.6s),,1.08485,21.04,"[1, 2]",0.0126,1.6800
1.6850,APPROACHING (t=1.7s),,1.08202,20.67,"[1, 2]",0.0121,1.7400
1.7450,APPROACHING (t=1.7s),,1.07907,20.30,"[1, 2]",0.0121,1.8000
1.8050,APPROACHING (t=1.8s),,1.07599,19.94,"[1, 2]",0.0123,1.8600
1.8650,APPROACHING (t=1.9s),,1.07282,19.58,"[1, 2]",0.0120,1.9200
1.9250,APPROACHING (t=1.9s),,1.06954,19.22,"[1, 2]",0.0127,1.9800
1.9850,APPROACHING (t=2.0s),,1.06613,18.86,"[1, 2]",0.0122,2.0400
2.0450,APPROACHING (t=2.0s),,1.06258,18.53,"[1, 2]",0.0124,2.1000
2.1050,APPROACHING (t=2.1s),,1.05891,18.19,"[1, 2]",0.0123,2.1600
2.1650,APPROACHING (t=2.2s),,1.05513,17.87,"[1, 2]",0.0117,2.2200
2.2250,APPROACHING (t=2.2s),,1.05123,17.55,"[1, 2]",0.0122,2.2800
2.2850,APPROACHING (t=2.3s),,1.04721,17.24,"[1, 2]",0.0120,2.3400
